/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[6] (line 1006, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[7] (line 1028, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[8] (line 1050, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[9] (line 1072, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[10] (line 1094, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[11] (line 1116, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[10].concept[0] (line 1143, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].concept[0] (line 1172, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[0] (line 1198, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[1] (line 1220, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[2] (line 1242, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[3] (line 1264, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[4] (line 1286, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[5] (line 1308, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[6] (line 1330, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[7] (line 1352, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[8] (line 1374, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[9] (line 1396, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[12].concept[0] (line 1423, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].concept[0] (line 1452, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[0] (line 1478, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[1] (line 1500, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[2] (line 1522, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[3] (line 1544, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[4] (line 1566, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[5] (line 1588, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[6] (line 1610, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[7] (line 1632, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[8] (line 1654, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[9] (line 1676, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[10] (line 1698, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[14].concept[0] (line 1725, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].concept[0] (line 1754, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[0] (line 1780, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[1] (line 1802, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[2] (line 1824, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[3] (line 1846, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[4] (line 1868, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[5] (line 1890, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[6] (line 1912, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[7] (line 1934, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[8] (line 1956, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[9] (line 1978, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[16].concept[0] (line 2005, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].concept[0] (line 2034, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[0] (line 2060, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[1] (line 2082, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[2] (line 2104, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[3] (line 2126, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[4] (line 2148, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[5] (line 2170, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[6] (line 2192, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[7] (line 2214, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[8] (line 2236, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[9] (line 2258, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[10] (line 2280, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[11] (line 2302, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[18].concept[0] (line 2329, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].concept[0] (line 2358, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[0] (line 2384, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[1] (line 2406, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[2] (line 2428, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[3] (line 2450, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[4] (line 2472, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[5] (line 2494, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].concept[0] (line 2521, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[0] (line 2547, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[1] (line 2569, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[2] (line 2591, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[3] (line 2613, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[4] (line 2635, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[5] (line 2657, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[6] (line 2679, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[20].option[7] (line 2701, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[21].concept[0] (line 2728, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].concept[0] (line 2757, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].option[0] (line 2783, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].option[1] (line 2805, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].option[2] (line 2827, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].option[3] (line 2849, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].option[4] (line 2871, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[23].concept[0] (line 2898, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].concept[0] (line 2927, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].option[0] (line 2953, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].option[1] (line 2975, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].option[2] (line 2997, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].option[3] (line 3019, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].option[4] (line 3041, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[24].option[5] (line 3063, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].concept[0] (line 3090, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[0] (line 3116, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[1] (line 3138, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[2] (line 3160, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[3] (line 3182, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[4] (line 3204, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[5] (line 3226, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
